,ds,yhat,State
158,1990-12-31 00:00:00.000002012,58.11507759969265,California
159,1991-12-31 00:00:00.000002012,57.84515318721653,California
160,1992-12-31 00:00:00.000002012,57.98706886325244,California
161,1993-12-31 00:00:00.000002012,57.96128042391932,California
162,1994-12-31 00:00:00.000002012,57.805406124876264,California
163,1995-12-31 00:00:00.000002012,57.98475445189834,California
164,1996-12-31 00:00:00.000002012,58.02615170466048,California
165,1997-12-31 00:00:00.000002012,58.23692036736085,California
166,1998-12-31 00:00:00.000002012,58.122479286366065,California
167,1999-12-31 00:00:00.000002012,58.100722853915066,California
168,2000-12-31 00:00:00.000002012,58.165752969342215,California
169,2001-12-31 00:00:00.000002012,58.43350974955063,California
170,2002-12-31 00:00:00.000002012,58.16156212777412,California
171,2003-12-31 00:00:00.000002012,58.376362797356386,California
172,2004-12-31 00:00:00.000002012,58.28172137135874,California
173,2005-12-31 00:00:00.000002012,58.12383827473481,California
174,2006-12-31 00:00:00.000002012,58.301163392455585,California
175,2007-12-31 00:00:00.000002012,58.57295217954598,California
176,2008-12-31 00:00:00.000002012,58.55736131480017,California
177,2009-12-31 00:00:00.000002012,58.440911436224305,California
178,2010-12-31 00:00:00.000002012,58.41713179447176,California
179,2011-12-31 00:00:00.000002012,58.26328070472974,California
180,2012-12-31 00:00:00.000002012,58.75395069699013,California
181,2013-12-31 00:00:00.000002012,58.47999427763213,California
182,2014-12-31 00:00:00.000002012,58.69277173791376,California
183,2015-12-31 00:00:00.000002012,58.58035386621979,California
184,2016-12-31 00:00:00.000002012,58.44427922217392,California
185,2017-12-31 00:00:00.000002012,58.61959554231303,California
186,2018-12-31 00:00:00.000002012,58.889361120103736,California
187,2019-12-31 00:00:00.000002012,58.61943670762754,California
188,2020-12-31 00:00:00.000002012,58.76135238366351,California
189,2021-12-31 00:00:00.000002012,58.73556394432966,California
190,2022-12-31 00:00:00.000002012,58.57968964528776,California
191,2023-12-31 00:00:00.000002012,58.75903797230876,California
192,2024-12-31 00:00:00.000002012,58.80043522507145,California
